ID,Title,Content,Excerpt,Date,"Post Type",Permalink,_ultp_active,_ultp_css,ocean_center_header_left_menu,ocean_custom_footer_template,ocean_custom_header_template,ocean_disable_breadcrumbs,ocean_disable_heading,ocean_disable_margins,ocean_disable_title,ocean_display_footer_bottom,ocean_display_footer_widgets,ocean_display_header,ocean_display_top_bar,ocean_header_custom_menu,ocean_menu_typo_font_family,ocean_post_subheading,ocean_post_title,ocean_post_title_style,ocean_second_sidebar,ocean_sidebar,rank_math_analytic_object_id,rank_math_focus_keyword,rank_math_internal_links_processed,rank_math_seo_score,"Image URL","Images Filename","Images Path","Images ID","Images Title","Images Caption","Images Description","Images Alt Text","Attachment URL","Attachments Filename","Attachments Path","Attachments ID","Attachments Title","Attachments Caption","Attachments Description","Attachments Alt Text",Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,"Post Password",Template,Parent,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date"
 li a, .ultp-block-5d7aca .ultp-taxonomy-layout-4 li a { text-align:center; } .ultp-block-5d7aca .ultp-taxonomy-layout-5 li a .ultp-taxonomy-lt5-content { justify-content: center; }.ultp-block-5d7aca .ultp-taxonomy-items li a .ultp-taxonomy-lt2-overlay, .ultp-block-5d7aca .ultp-taxonomy-items li a .ultp-taxonomy-lt3-overlay, .ultp-block-5d7aca .ultp-taxonomy-items li a .ultp-taxonomy-lt6-overlay, .ultp-block-5d7aca .ultp-taxonomy-items li a .ultp-taxonomy-lt7-overlay, .ultp-block-5d7aca .ultp-taxonomy-items li a .ultp-taxonomy-lt8-overlay { opacity: 0.6; }.ultp-block-5d7aca .ultp-taxonomy-items li a:hover .ultp-taxonomy-lt2-overlay, .ultp-block-5d7aca .ultp-taxonomy-items li a:hover .ultp-taxonomy-lt3-overlay, .ultp-block-5d7aca .ultp-taxonomy-items li a:hover .ultp-taxonomy-lt6-overlay, .ultp-block-5d7aca .ultp-taxonomy-items li a:hover .ultp-taxonomy-lt7-overlay, .ultp-block-5d7aca .ultp-taxonomy-items li a:hover .ultp-taxonomy-lt8-overlay { opacity: 0.9; }@media (min-width: 992px) {}@media only screen and (max-width: 991px) and (min-width: 768px) {}@media (max-width: 767px) {}.ultp-block-ca79d3.wp-block-ultimate-post-post-list-3 .ultp-block-row.ultp-block-items-wrap { grid-template-columns: repeat(1, 1fr); }.ultp-block-ca79d3 .ultp-block-row { grid-column-gap: 30px; }.ultp-block-ca79d3 .ultp-block-row {row-gap: 30px; }.ultp-block-ca79d3 .ultp-heading-wrap .ultp-heading-inner{font-size:18px;}.ultp-block-ca79d3 .ultp-heading-wrap {margin-top:0; margin-bottom:20px; }.ultp-block-ca79d3 .ultp-block-items-wrap .ultp-block-item .ultp-block-title, .ultp-block-ca79d3 .ultp-block-items-wrap .ultp-block-item .ultp-block-title a{font-size:14px;line-height:28px !important;letter-spacing:0px;}.ultp-block-ca79d3 .ultp-block-content .ultp-block-title { padding:0px 0px 5px 0px; }.ultp-block-ca79d3 .ultp-block-content-wrap { border-radius: 0px 0px 0px 0px; }.ultp-block-ca79d3 .ultp-block-content-wrap:hover { border-radius: 0px 0px 0px 0px; }.ultp-block-ca79d3 .ultp-block-content { padding: 0px 0px 0px 0px; }.ultp-block-ca79d3 .ultp-block-content-wrap { padding: 0px; }.ultp-block-ca79d3 .ultp-block-item .ultp-block-image{height:fit-content;} .ultp-block-ca79d3 .ultp-block-item .ultp-block-image { max-width: 56%; }.ultp-block-ca79d3 .ultp-block-item .ultp-block-image{height:fit-content;} .ultp-block-ca79d3 .ultp-block-item .ultp-block-image img {height: 75px; }.ultp-block-ca79d3 .ultp-block-image { filter: grayscale(0%); }.ultp-block-ca79d3 .ultp-block-item:hover .ultp-block-image { filter: grayscale(0%); }.ultp-block-ca79d3 .ultp-block-item .ultp-block-image { margin-right: 11px; } .rtl .ultp-block-ca79d3 .ultp-block-item .ultp-block-image { margin-right: 0; margin-left: 11px; }.ultp-block-ca79d3 .ultp-video-icon svg { height:80px; width: 80px;}.ultp-block-ca79d3 .ultp-pagination-wrap .ultp-pagination, .ultp-block-ca79d3 .ultp-loadmore { margin:60px 0px 0px 0px; }.ultp-block-ca79d3 .ultp-block-wrapper .ultp-block-item { text-align:left; }.ultp-block-ca79d3 .ultp-block-wrapper { margin:0px 0px 0px 0px; }.ultp-block-ca79d3 .ultp-block-wrapper { padding:0px 0px 0px 0px; }@media (max-width: 991px) {.ultp-block-ca79d3 .ultp-block-item .ultp-block-image{height:fit-content;} .ultp-block-ca79d3 .ultp-block-item .ultp-block-image { max-width: 100%; }.ultp-block-ca79d3 .ultp-video-icon svg { height:50px; width: 50px;}}@media (max-width: 767px) {.ultp-block-ca79d3 .ultp-block-item .ultp-block-image{height:fit-content;} .ultp-block-ca79d3 .ultp-block-item .ultp-block-image { max-width: 100%; }.ultp-block-ca79d3 .ultp-video-icon svg { height:50px; width: 50px;}}.ultp-block-ca79d3 .ultp-heading-inner, .ultp-block-ca79d3 .ultp-sub-heading-inner { text-align:left; }.ultp-block-ca79d3 .ultp-heading-wrap .ultp-heading-inner{font-family:'Lato',sans-serif;font-weight:700;text-transform:uppercase;text-decoration:none;}.ultp-block-ca79d3 .ultp-heading-wrap .ultp-heading-inner span { color:rgba(23,195,178,1); }.ultp-block-ca79d3 .ultp-block-content .ultp-block-title a { color:#141414 !important; }.ultp-block-ca79d3 .ultp-block-content .ultp-block-title a:hover { color:rgba(23,195,178,1) !important; }.ultp-block-ca79d3 .ultp-block-items-wrap .ultp-block-item .ultp-block-title, .ultp-block-ca79d3 .ultp-block-items-wrap .ultp-block-item .ultp-block-title a{font-family:'Lato',sans-serif;font-weight:700;text-transform:capitalize;text-decoration:none;}.ultp-block-ca79d3 .ultp-block-content-middle .ultp-block-content { -ms-flex-item-align: center;-ms-grid-row-align: center;align-self: center; }.ultp-block-ca79d3.wp-block-ultimate-post-post-list-3 .ultp-layout2 .ultp-block-item::before { color:#fff; }.ultp-block-ca79d3.wp-block-ultimate-post-post-list-3 .ultp-layout2 .ultp-block-item::before{}.ultp-block-ca79d3 .ultp-block-content { text-align:left; } .ultp-block-ca79d3 .ultp-block-meta {justify-content: flex-start;}.ultp-block-ca79d3 .ultp-block-item .ultp-block-image img {object-fit: cover;}@media (max-width: 768px) {.ultp-block-ca79d3 .ultp-block-item .ultp-block-image {margin-right:0; margin-left:0; max-width: 100%; } .ultp-block-ca79d3 .ultp-block-media .ultp-block-content-wrap { display: block;} .ultp-block-ca79d3 .ultp-block-media .ultp-block-content-wrap .ultp-block-content {margin: auto 0px !important; padding: 0px }}.ultp-block-ca79d3 .ultp-video-icon {  margin: 0 auto; position: absolute; top: 50%; left: 50%; transform: translate(-50%,-60%); -o-transform: translate(-50%,-60%); -ms-transform: translate(-50%,-60%); -moz-transform: translate(-50%,-60%); -webkit-transform: translate(-50%,-50%); z-index: 998;}.ultp-block-ca79d3 .ultp-video-icon svg { fill: #fff; } .ultp-block-ca79d3 .ultp-video-icon svg circle { stroke: #fff; }.ultp-block-ca79d3 .ultp-video-icon svg:hover { fill: #d2d2d2; } .ultp-block-ca79d3 .ultp-video-icon svg:hover circle { stroke: #d2d2d2;}.ultp-block-ca79d3 .ultp-loading .ultp-loading-blocks div { --loading-block-color: #000; }@media (min-width: 992px) {}@media only screen and (max-width: 991px) and (min-width: 768px) {}@media (max-width: 767px) {}",,1009,,default,default,enable,on,default,default,off,off,,,,,,,,4,TablaPe,1,55,,,,,,,,,,,,,,,,,publish,2,Mou,[email],Mourad,"D. Khamlichi",blog,,,,,,,closed,closed,"2024-01-06 19:52:52"
1107,,"<!-- wp:ultimate-post/post-list-1 {""blockId"":""036b16"",""queryNumPosts"":{""lg"":""1"",""sm"":6,""xs"":6}} /-->",,"2022-09-12 02:59:13",page,https://tablape.com/blog/tablape-blog/,yes,".ultp-block-036b16 .ultp-block-row { grid-template-columns: repeat(2, 1fr); }.ultp-block-036b16 .ultp-block-row { grid-column-gap: 30px; }.ultp-block-036b16 .ultp-block-item { padding-bottom: 30px; margin-bottom:30px; }.ultp-block-036b16 .ultp-heading-wrap .ultp-heading-inner{font-size:20px;}.ultp-block-036b16 .ultp-heading-wrap {margin-top:0; margin-bottom:20px; }.ultp-block-036b16 .ultp-block-items-wrap .ultp-block-item .ultp-block-title, .ultp-block-036b16 .ultp-block-items-wrap .ultp-block-item .ultp-block-title a{font-size:24px;line-height:30px !important;letter-spacing:0px;}.ultp-block-036b16 .ultp-block-entry-heading .ultp-block-title { padding:10px 0px 5px 0px; }.ultp-block-036b16 .ultp-block-excerpt, .ultp-block-036b16 .ultp-block-excerpt p{font-size:14px;line-height:20px !important;}.ultp-block-036b16 .ultp-block-excerpt{ padding: 5px 0px 0px 0px; }.ultp-block-036b16 .ultp-block-items-wrap .ultp-block-item .ultp-category-grid a{font-size:14px;line-height:20px !important;}.ultp-block-036b16 .ultp-category-grid { margin:0px 0px 5px 0px; }.ultp-block-036b16 .ultp-category-grid a { padding:0px 0px 0px 0px; }.ultp-block-036b16 .ultp-block-meta span, .ultp-block-036b16 .ultp-block-item .ultp-block-meta span a{font-size:12px;line-height:20px !important;}.ultp-block-036b16 .ultp-block-meta span { margin-right:15px; } .ultp-block-036b16 .ultp-block-meta span { padding-left: 15px; } .rtl .ultp-block-036b16 .ultp-block-meta span {margin-right:0; margin-left:15px; } .rtl .ultp-block-036b16 .ultp-block-meta span { padding-left:0; padding-right: 15px; }.ultp-block-036b16 .ultp-block-meta { margin:0px 0px 20px 0px; }.ultp-block-036b16 .ultp-block-meta { padding:5px 0px 5px 0px; }.ultp-block-036b16 .ultp-block-content-wrap { border-radius: 0px 0px 0px 0px; }.ultp-block-036b16 .ultp-block-content-wrap:hover { border-radius: 0px 0px 0px 0px; }.ultp-block-036b16 .ultp-block-content, .ultp-block-036b16 .ultp-block-entry-heading { padding: 0px 0px 0px 0px; }.ultp-block-036b16 .ultp-block-content-wrap { padding: 0px 0px 0px 0px; }.ultp-block-036b16 .ultp-block-image { filter: grayscale(0%); }.ultp-block-036b16 .ultp-block-item:hover .ultp-block-image { filter: grayscale(0%); }.ultp-block-036b16 .ultp-block-item .ultp-block-image { margin-bottom: 20px; }.ultp-block-036b16 .ultp-block-item { border-bottom-width: 1px; }.ultp-block-036b16 .ultp-block-items-wrap .ultp-block-item .ultp-block-readmore a{font-size:12px;letter-spacing:1px;}.ultp-block-036b16 .ultp-block-readmore { margin:25px 0px 0px 0px; }.ultp-block-036b16 .ultp-block-readmore a { padding:0px 0px 0px 0px; }.ultp-block-036b16 .ultp-loadmore, .ultp-block-036b16 .ultp-next-prev-wrap ul, .ultp-block-036b16 .ultp-pagination { text-align:left; }.ultp-block-036b16 .ultp-pagination-wrap .ultp-pagination li a, .ultp-block-036b16 .ultp-loadmore .ultp-loadmore-action{font-size:14px;line-height:20px !important;}.ultp-block-036b16 .ultp-pagination li a, .ultp-block-036b16 .ultp-next-prev-wrap ul li a, .ultp-block-036b16 .ultp-loadmore-action { border-radius:2px 2px 2px 2px; }.ultp-block-036b16 .ultp-pagination li.pagination-active a, .ultp-block-036b16 .ultp-pagination li a:hover, .ultp-block-036b16 .ultp-next-prev-wrap ul li a:hover, .ultp-block-036b16 .ultp-loadmore-action:hover { border-radius:2px 2px 2px 2px; }.ultp-block-036b16 .ultp-pagination li a, .ultp-block-036b16 .ultp-next-prev-wrap ul li a, .ultp-block-036b16 .ultp-loadmore-action { padding:8px 14px 8px 14px; }.ultp-block-036b16 .ultp-pagination-wrap .ultp-pagination, .ultp-block-036b16 .ultp-loadmore { margin:30px 0px 0px 0px; }.ultp-block-036b16 .ultp-block-wrapper { margin:0px 0px 0px 0px; }.ultp-block-036b16 .ultp-block-wrapper { padding:0px 0px 0px 0px; }.ultp-block-036b16 .ultp-heading-inner, .ultp-block-036b16 .ultp-sub-heading-inner{ text-align:left; }.ultp-block-036b16 .ultp-heading-wrap .ultp-heading-inner{font-weight:700;text-decoration:none;}.ultp-block-036b16 .ultp-heading-wrap .ultp-heading-inner span { color:#0e1523; }.ultp-block-036b16 .ultp-heading-inner:before { background-color:#0e1523; }.ultp-block-036b16 .ultp-heading-inner:before { height:3px; }.ultp-block-036b16 .ultp-block-entry-heading .ultp-block-title a { color:#0e1523 !important; }.ultp-block-036b16 .ultp-block-entry-heading .ultp-block-title a:hover { color:#828282 
                         !important; }.ultp-block-036b16 .ultp-block-items-wrap .ultp-block-item .ultp-block-title, .ultp-block-036b16 .ultp-block-items-wrap .ultp-block-item .ultp-block-title a{font-weight:500;text-decoration:none;}.ultp-block-036b16 .ultp-block-excerpt { color:#777; }.ultp-block-036b16 .ultp-block-excerpt, .ultp-block-036b16 .ultp-block-excerpt p{text-decoration:none;}.ultp-block-036b16 .ultp-block-items-wrap .ultp-block-item .ultp-category-grid a{font-weight:400;text-decoration:none;}.ultp-block-036b16 .ultp-block-items-wrap .ultp-block-item .ultp-category-grid a { color:#037fff; }.ultp-block-036b16 .ultp-category-grid a{}.ultp-block-036b16 .ultp-block-items-wrap .ultp-category-grid a:hover { color:#828282; }.ultp-block-036b16 .ultp-category-grid a:hover{}.ultp-block-036b16 .ultp-block-meta span, .ultp-block-036b16 .ultp-block-item .ultp-block-meta span a{text-decoration:none;}.ultp-block-036b16 .ultp-block-items-wrap .ultp-block-meta span { color: #989898; } .ultp-block-036b16 .ultp-block-items-wrap .ultp-block-meta span svg { fill: #989898; } .ultp-block-036b16 .ultp-block-items-wrap .ultp-block-meta span a { color: #989898; }.ultp-block-036b16 .ultp-block-meta-dot span:after { background:#989898; }  .ultp-block-036b16 .ultp-block-meta span:after { color:#989898; }.ultp-block-036b16 .ultp-block-items-wrap .ultp-block-meta span a:hover { color: #000; }.ultp-block-036b16 .ultp-block-content-wrap .ultp-block-entry-content { text-align:left; } .ultp-block-036b16 .ultp-block-meta {justify-content: flex-start;}.ultp-block-036b16 .ultp-block-item .ultp-block-image img {object-fit: cover;}.ultp-block-036b16 .ultp-block-item { border-bottom-color:#e5e5e5; }.ultp-block-036b16 .ultp-block-item { border-bottom-style:dashed; }.ultp-block-036b16 .ultp-block-items-wrap .ultp-block-item .ultp-block-readmore a{font-weight:400;text-decoration:none;}.ultp-block-036b16 .ultp-block-items-wrap .ultp-block-readmore a { color:#0d1523; } .ultp-block-036b16 .ultp-block-readmore a svg { fill:#0d1523; }.ultp-block-036b16 .ultp-block-items-wrap .ultp-block-readmore a:hover { color:#0c32d8; } .ultp-block-036b16 .ultp-block-readmore a:hover svg { fill:#0c32d8; }.ultp-block-036b16 .ultp-pagination-wrap .ultp-pagination li a, .ultp-block-036b16 .ultp-loadmore .ultp-loadmore-action{text-decoration:none;}.ultp-block-036b16 .ultp-pagination-wrap .ultp-pagination li a, .ultp-block-036b16 .ultp-next-prev-wrap ul li a, .ultp-block-036b16 .ultp-block-wrapper .ultp-loadmore .ultp-loadmore-action { color:#fff; } .ultp-block-036b16 .ultp-next-prev-wrap ul li a svg, .ultp-block-036b16 .ultp-block-wrapper .ultp-loadmore .ultp-loadmore-action svg { fill:#fff; } .ultp-block-036b16 .ultp-pagination li a svg { fill:#fff; }.ultp-block-036b16 .ultp-pagination-wrap .ultp-pagination li a, .ultp-block-036b16 .ultp-next-prev-wrap ul li a, .ultp-block-036b16 .ultp-loadmore .ultp-loadmore-action{background-image: none; background-color: #0e1523;}.ultp-block-036b16 .ultp-pagination-wrap .ultp-pagination li.pagination-active a, .ultp-block-036b16 .ultp-next-prev-wrap ul li a:hover, .ultp-block-036b16 .ultp-block-wrapper .ultp-loadmore-action:hover { color:#fff; } .ultp-block-036b16 .ultp-pagination li a:hover svg, .ultp-block-036b16 .ultp-block-wrapper .ultp-loadmore .ultp-loadmore-action:hover svg { fill:#fff; } .ultp-block-036b16 .ultp-next-prev-wrap ul li a:hover svg { fill:#fff; } @media (min-width: 768px) { .ultp-block-036b16 .ultp-pagination-wrap .ultp-pagination li a:hover { color:#fff;}}.ultp-block-036b16 .ultp-pagination-wrap .ultp-pagination li a:hover, .ultp-block-036b16 .ultp-pagination-wrap .ultp-pagination li.pagination-active a, .ultp-block-036b16 .ultp-pagination-wrap .ultp-pagination li a:focus, .ultp-block-036b16 .ultp-next-prev-wrap ul li a:hover, .ultp-block-036b16 .ultp-loadmore-action:hover{ background-image: none; background-color: #037fff; }.ultp-block-036b16 .ultp-loading .ultp-loading-blocks div { --loading-block-color: #000; }@media (min-width: 992px) {}@media only screen and (max-width: 992px) and (min-width: 767px) {}@media (max-width: 768px) {}",,1009,,default,enable,enable,on,default,default,off,off,,," "," ",default,,,2,,1,,,,,,,,,,,,,,,,,,publish,2,Mou,[email],Mourad,"D. Khamlichi",tablape-blog,,,,,,,closed,closed,"2022-09-18 09:13:54"
